Path,Telescope,Filter,Epochs,Detrending
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_0.csv,0,0,0,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_1.csv,0,0,1,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_2.csv,0,0,2,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_3.csv,0,0,3,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_4.csv,0,0,4,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_5.csv,0,0,5,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_6.csv,0,0,6,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_7.csv,0,0,7,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_8.csv,0,0,8,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2018206045859-s0001-0000000238176110-0120-s/split_curve_9.csv,0,0,9,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_0.csv,0,0,10,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_1.csv,0,0,11,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_2.csv,0,0,12,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_3.csv,0,0,13,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_4.csv,0,0,14,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_5.csv,0,0,15,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_6.csv,0,0,16,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020186164531-s0027-0000000238176110-0189-s/split_curve_7.csv,0,0,17,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_0.csv,0,0,18,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_1.csv,0,0,19,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_2.csv,0,0,20,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_3.csv,0,0,21,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_4.csv,0,0,22,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_5.csv,0,0,23,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_6.csv,0,0,24,0
/home/a/Documents/GitHub/TransitFit-1/WASP-91b/mastDownload/tess2020212050318-s0028-0000000238176110-0190-s/split_curve_7.csv,0,0,25,0
